week, date, website, count, sadness, contempt, disgust, anger, surprise, fear, happiness, neutral
1,08/02/2015,www.wsj.com,1,0.08563539,0.00351917278,0.09829444,0.0133373337,0.12703298,0.001385715,0.000940122467,0.6698549
1,08/02/2015,www.msnbc.com,2,0.0151591357375,0.000430759911265,0.00109620647394,0.0006946751385,0.153932745507,0.006295029234,0.00018791940695,0.82220355
1,08/02/2015,www.cbsnews.com,3,0.0054678615,0.0145964052,0.00535817437591,0.0740559014287,0.00815915184333,0.00023318891,0.0412612416951,0.850868066667
1,08/02/2015,www.huffingtonpost.com,2,0.0049408606,0.0066283706,0.008488795825,0.4151905568,0.003991015655,0.000243659517,0.000131524867,0.5603852135
1,08/02/2015,www.bloomberg.com,1,0.145601377,0.137082934,0.002518517,0.0164672881,5.49481738e-05,2.19990343e-05,0.00232402,0.695928931
1,08/02/2015,www.washingtonpost.com,1,0.09743467,0.008532425,0.00729130348,0.0289653614,0.0142597454,0.005076315,0.01054048,0.8278997
1,08/02/2015,www.politico.com,1,0.0357313268,0.0108932052,0.168846846,0.300297558,0.2600092,0.0278335977,0.00120161183,0.195186645
1,08/02/2015,www.nbcnews.com,1,0.0003937982,1.87458791e-05,3.00231386e-06,0.000281541725,0.000298017461,1.10156361e-05,3.46295456e-05,0.998959243
2,08/09/2015,www.politico.com,2,0.000403754328,7.691620055e-05,1.923935995e-06,0.000120156333,0.0019977404215,1.43323469e-05,0.0004883402422,0.996896833
2,08/09/2015,www.cnn.com,1,0.000388548826,0.00154282572,0.00559536228,0.0261203647,0.07294705,5.457146e-05,9.020287e-05,0.8932611
2,08/09/2015,www.msnbc.com,2,0.0310434755,0.0129272528,0.04008107865,0.267634049,0.07138577165,0.052498680795,0.0058674650735,0.518562217
2,08/09/2015,www.washingtonpost.com,2,0.00574860997725,0.00474241473419,0.0016721617235,0.01452866785,0.0028517752655,3.21165327516e-05,0.500050441272,0.470373798915
2,08/09/2015,www.nbcnews.com,1,0.00414425,0.1187898,0.00706798444,0.0264573768,0.0302242357,0.00116509746,0.004021582,0.808129668
3,08/16/2015,www.bloomberg.com,1,0.0290739127,0.007246185,0.0108201215,0.0275128745,0.0384382233,0.009157556,0.0107894046,0.8669617
3,08/16/2015,www.nytimes.com,1,0.000286322727,0.00145630678,0.0170031451,0.0112370849,0.000131893161,5.364431e-06,0.8487975,0.121082373
3,08/16/2015,www.nationalreview.com,1,0.0157244243,0.003618622,0.00306775048,0.005093953,0.0114672333,0.00162769516,0.008996083,0.9504042
3,08/16/2015,www.cbsnews.com,1,0.004576846,0.00263735582,0.0916798562,0.375382632,0.103266954,0.000127348423,0.0008208181,0.4215082
3,08/16/2015,www.wsj.com,1,0.00441423152,2.2520253e-06,0.00161895063,0.000335392455,0.00419925433,9.018137e-05,0.9891065,0.000233276442
4,08/23/2015,www.nytimes.com,1,0.005148238,0.0017327721,0.0023519448,0.000451837,0.00626632245,0.000149245912,0.247059464,0.7368402
4,08/23/2015,www.msnbc.com,1,0.000393594615,0.00111522991,7.75089939e-05,0.0007354634,0.000118492717,3.12269634e-07,0.00254426547,0.995015144
4,08/23/2015,www.huffingtonpost.com,1,0.0377007872,0.00289410772,0.00712042442,0.00269876281,0.02288955,0.00198510964,0.2660069,0.65870434
5,08/30/2015,www.wsj.com,1,0.000246382959,0.000531108759,0.0006506499,8.70648655e-05,5.181267e-06,1.76627282e-07,0.9734201,0.0250593722
5,08/30/2015,www.cnn.com,1,0.00749322632,0.006735808,0.0120639363,0.00167135266,0.000140902281,5.726575e-05,0.9200001,0.0518374555
5,08/30/2015,www.nationalreview.com,1,0.00141887763,0.000406621082,0.0127115157,0.184573069,0.426752031,0.0008989884,0.0007883563,0.372450531
5,08/30/2015,www.huffingtonpost.com,1,0.0133307762,0.00671318546,0.01370024,0.059767928,0.02595808,0.0006899581,0.0009322864,0.878907561
5,08/30/2015,www.nbcnews.com,2,0.002452639732,0.000152336077,0.0001633549865,0.00022639525915,0.00274658811805,6.78559718886e-05,0.9537201295,0.0404707007
6,09/06/2015,www.wsj.com,1,0.0118635818,0.00177991821,0.00154044526,0.00563746644,0.0322173871,0.000288486219,0.00132686191,0.9453459
6,09/06/2015,www.cnn.com,1,2.69981228e-06,0.00186589314,5.072468e-07,9.897291e-08,1.37246377e-06,3.14491744e-09,0.9938357,0.0042937547
6,09/06/2015,www.msnbc.com,2,0.0002339215005,2.573114575e-05,0.00140188073229,0.00012240486625,1.1584576e-05,8.477026075e-07,0.495039643106,0.503163961
6,09/06/2015,www.huffingtonpost.com,2,0.002121331735,0.005245955695,0.00096313728,0.014988931273,0.00073104031025,9.8270090965e-05,0.491834702027,0.48401664715
6,09/06/2015,www.washingtonpost.com,1,0.0239657443,0.00329356967,0.0124358851,0.0143701993,0.005501549,0.0006810128,0.779220045,0.160532013
6,09/06/2015,www.politico.com,1,0.01944358,0.00816081,0.0005326507,0.0002081296,0.000131554683,3.6065343e-05,0.7924709,0.179016367
6,09/06/2015,www.nbcnews.com,1,0.00730524957,0.00115416315,0.00426811,0.0274991412,0.0305155944,0.0006076261,5.425974e-05,0.928595841
7,09/13/2015,www.wsj.com,1,0.241423845,0.0468076132,0.0174327251,0.03105527,0.0007408537,0.0007873857,0.0029728692,0.658779442
7,09/13/2015,www.cnn.com,1,0.04083254,0.005261193,0.0560613833,0.134694636,0.36548385,0.00363254524,0.02570664,0.3683272
7,09/13/2015,www.msnbc.com,2,0.001549075184,0.004386807675,0.01815574524,0.083175370685,0.0361788742375,0.000106312465873,0.30689870115,0.549549089
7,09/13/2015,www.cbsnews.com,4,0.010102578407,0.0198078472722,0.00932590647592,0.0588239253971,0.0735978390043,0.000317868602292,0.271668997817,0.55635504596
7,09/13/2015,www.huffingtonpost.com,1,0.0134925861,0.002577046,0.0154192625,0.0205161329,0.0224366076,0.000238008768,0.00182221143,0.923498154
7,09/13/2015,www.bloomberg.com,2,0.005373838825,0.01880558382,0.0024132532,0.006681606614,0.01159018785,0.0001565679315,0.3947999913,0.5601789815
7,09/13/2015,www.washingtonpost.com,2,0.0189776379,0.0023964442255,0.003508475415,0.01445706775,0.154560408165,0.039975302086,0.00288609334,0.763238569
7,09/13/2015,www.nationalreview.com,1,0.00193287409,0.0003916497,0.05452728,0.4932398,0.343353122,0.0006328189,0.0006732289,0.105249219
7,09/13/2015,www.nbcnews.com,2,0.1643033925,0.0565078525,0.04502642,0.107493021,0.109867006318,0.010229671272,0.00318244163,0.5033901795
8,09/20/2015,www.politico.com,1,0.0270562358,0.0002436133,0.0188555587,0.4436336,0.372380018,0.0138793578,0.0203663446,0.103585288
8,09/20/2015,www.economist.com,1,0.00159981835,0.00276921457,0.0264817383,0.02398992,0.109923504,0.000201856674,0.309923857,0.525110066
8,09/20/2015,www.bloomberg.com,1,0.0135040972,0.0111011146,0.00757582,0.008331909,0.0104310485,0.000549781136,0.392549843,0.555956364
8,09/20/2015,www.washingtonpost.com,1,1.02411259e-05,5.325569e-05,0.00021462822,2.49036129e-05,0.000268875679,1.40029192e-06,0.9954637,0.003962964
8,09/20/2015,www.nbcnews.com,1,0.00369581929,0.002553772,0.0130240442,0.0480747856,0.118366815,0.000236386855,0.00664779451,0.8074006
9,09/27/2015,www.huffingtonpost.com,1,0.127517581,0.001139047,0.0527154058,0.2057742,0.279436052,0.00141339423,0.06295324,0.269051075
9,09/27/2015,www.msnbc.com,4,0.055335200435,0.007682309315,0.00195201135725,0.0244430581,0.0147593981175,0.00127100844642,0.02623798267,0.86831905025
9,09/27/2015,www.washingtonpost.com,1,0.00350399921,1.03424527e-05,0.00058806967,0.00134247425,0.0001071551,7.725998e-06,0.9917679,0.002672371
10,10/04/2015,www.cnn.com,1,0.0196191221,0.000442361576,0.03432437,0.39298743,0.244939268,0.00171888515,0.0202427879,0.285725772
10,10/04/2015,www.msnbc.com,1,0.008534789,0.01086297,0.00133632543,0.00619471259,0.000351474184,6.26541123e-06,0.00176541379,0.97094804
10,10/04/2015,www.nytimes.com,1,0.042879533,0.00226759817,0.000591445831,0.0148395449,5.752421e-05,1.00741681e-05,9.885673e-05,0.9392554
10,10/04/2015,www.washingtonpost.com,3,0.00416011747667,0.00310662518333,0.0208190905333,0.192541012483,0.1921902376,0.000746402600333,0.00155258541667,0.584883940333
10,10/04/2015,www.politico.com,2,0.022330644,0.00137696398,0.00448134966,0.005724498095,0.000356078885,2.310811035e-05,0.11682815112,0.8488792225
10,10/04/2015,www.nationalreview.com,1,0.003341585,0.00324679422,0.0127635589,0.0448039025,0.0968926,0.000233099316,0.008743101,0.829975367
10,10/04/2015,www.huffingtonpost.com,1,0.0888983458,0.00374067575,0.003953534,0.0345905647,0.00115495571,0.000249487435,0.00045669562,0.866955757
10,10/04/2015,www.nbcnews.com,4,0.00464203934455,0.00234961614989,0.0124019444315,0.0869714278622,0.057173673782,0.000960354215221,0.254698878989,0.580802064076
11,10/11/2015,www.cnn.com,3,0.0537797616568,0.0009778633445,0.00890629890133,0.182779669048,0.0779529703175,0.0120348426533,0.33834899398,0.325219573723
11,10/11/2015,www.msnbc.com,4,0.0040886005725,0.0030053893525,0.0003163272324,0.0009199367826,0.000226240291075,8.2715469575e-06,0.120957321684,0.87047792775
11,10/11/2015,www.cbsnews.com,1,6.7511445e-07,1.51076483e-05,1.09173052e-05,4.33026344e-06,4.626007e-08,3.00892444e-09,0.9999427,2.61905516e-05
11,10/11/2015,www.huffingtonpost.com,6,0.006401952615,0.0177291910733,0.0280979992,0.161265770715,0.0635289296267,0.00170980869133,0.0106226076832,0.710643755667
11,10/11/2015,www.washingtonpost.com,4,0.00203646469475,0.0035610982325,0.0139564802698,0.0504740698425,0.113156548748,5.6387499325e-05,0.44877385275,0.36798511425
11,10/11/2015,www.politico.com,1,0.0057781823,0.00167121284,0.0241262577,0.0578236356,0.192040339,0.000865161943,9.18128862e-05,0.7176034
11,10/11/2015,www.nationalreview.com,1,0.00147512543,0.01802472,0.04602923,0.430566669,0.018624682,0.000156877722,0.000438286719,0.4846844
11,10/11/2015,www.nbcnews.com,1,6.750456e-07,8.68231837e-07,2.72662237e-05,4.32010438e-06,7.077522e-07,1.73571679e-09,0.9999533,1.281941e-05
12,10/18/2015,www.wsj.com,1,0.000364775769,0.0007130747,0.00686000939,0.0334795825,0.1348732,3.059988e-05,0.000144654,0.823534131
12,10/18/2015,www.cnn.com,2,0.002174397085,0.0034327015,0.0090643825,0.04154771915,0.0070563184,3.16252026e-05,0.0406687584,0.8960240845
12,10/18/2015,www.msnbc.com,1,1.39277481e-05,0.0002636795,7.773829e-06,0.0002170657,0.000136738512,2.50034127e-08,2.25601452e-05,0.9993382
12,10/18/2015,www.huffingtonpost.com,3,0.00388053566328,0.00136342255369,0.005301350082,0.0115501696474,0.0235011683132,0.000102431849365,0.666695043806,0.287605879435
12,10/18/2015,www.washingtonpost.com,2,0.0202597829875,0.00310356993,0.01127383115,0.017477944695,0.0299294603,0.000229457832,0.001385708485,0.9163402215
12,10/18/2015,www.nationalreview.com,1,0.00623064069,0.04994998,0.000333010015,0.0005466723,0.00195145677,0.0001478071,0.18252413,0.7583163
12,10/18/2015,www.nytimes.com,1,0.00165219523,0.000424674683,0.000875407248,0.003021136,0.24704352,0.00103145232,0.00240233936,0.7435493
12,10/18/2015,www.nbcnews.com,1,0.0116439071,0.00192207948,0.05808926,0.14733611,0.274495274,0.00218639872,0.00154973392,0.5027772
13,10/25/2015,www.msnbc.com,1,0.0020290988,0.00440874,0.0318293832,0.08973785,0.143754363,7.745479e-05,0.00434504356,0.723818064
13,10/25/2015,www.huffingtonpost.com,2,0.00636929226,0.0030998525,0.008922538825,0.0256651327,0.0419647534,0.00017360996,0.0003950799585,0.913409726
13,10/25/2015,www.bloomberg.com,1,6.85763439e-07,2.56769945e-05,0.00183192745,0.0024965324,4.973141e-05,4.31597442e-07,0.994401157,0.00119386229
13,10/25/2015,www.washingtonpost.com,1,0.0414886624,0.003942537,0.0204901919,0.0328038372,0.0124458279,0.000451545144,0.000354179239,0.8880232
13,10/25/2015,www.politico.com,1,2.57461161e-05,5.95117535e-06,8.386459e-05,7.441673e-06,1.65336914e-07,1.04019184e-08,0.9997269,0.000149932559
13,10/25/2015,www.nationalreview.com,1,0.000142919554,0.00114601292,0.00519271242,0.09959421,0.36518088,0.000240719586,0.0275286641,0.5009739
13,10/25/2015,www.nytimes.com,1,0.0004746332,0.00351205165,0.008046983,0.009156402,0.486633867,0.000395047042,0.020536093,0.471244931
13,10/25/2015,www.nbcnews.com,1,0.0138008306,0.0101125529,0.0298429038,0.08442746,0.09847375,0.0100396574,7.531635e-05,0.753227532
14,11/01/2015,www.cnn.com,2,0.01547960749,0.0081560436,0.005733614655,0.013094193165,0.002629633597,0.00013129952225,0.464037790181,0.4907378273
14,11/01/2015,www.msnbc.com,2,0.002324801175,0.003412546161,0.001308453795,0.0188187301855,0.013584832175,0.0001091334618,0.00142854045,0.95901295
14,11/01/2015,www.cbsnews.com,2,0.01484556405,0.00188941112445,0.004649959188,0.010907493325,0.045153186165,0.0016263152505,0.484149325215,0.43677874095
14,11/01/2015,www.huffingtonpost.com,2,0.01960846635,0.003730829595,0.010606469375,0.00686954540205,0.011810549317,0.000133976438095,0.24595010783,0.7012900685
14,11/01/2015,www.washingtonpost.com,1,0.0008252261,0.00117825053,3.73445473e-05,0.00220053573,0.00152800989,0.0001012902,9.35715143e-05,0.9940358
14,11/01/2015,www.politico.com,1,0.00351298437,0.00151545287,0.006624613,0.05338723,0.07347545,0.000241511239,7.660611e-05,0.8611662
14,11/01/2015,www.nbcnews.com,1,0.00327629875,0.00554217631,0.0133661693,0.012414081,0.005258689,8.855316e-05,0.2994884,0.6605657
15,11/08/2015,www.wsj.com,1,0.0935483649,0.0099746855,0.0112987263,0.03574628,0.007131837,0.000476059446,9.98670657e-05,0.841724157
15,11/08/2015,www.cnn.com,1,0.00325598079,0.01784708,0.000714695838,0.0005067189,0.09222543,0.00104796723,0.40145,0.482952118
15,11/08/2015,www.msnbc.com,1,4.444266e-06,5.5860477e-05,0.000135478753,3.75139484e-06,9.378442e-07,1.70445735e-09,0.988804638,0.0109948982
15,11/08/2015,www.cbsnews.com,2,0.00680881627,0.00783156064,0.00259962032,0.00826163571,0.0056291682555,3.393614461e-05,0.00478553306,0.964049727
15,11/08/2015,www.huffingtonpost.com,3,0.0208015377633,0.0171224058933,0.00541484250433,0.104285620857,0.00557895980193,8.39344276667e-05,0.250340395885,0.596372348333
15,11/08/2015,www.washingtonpost.com,2,0.008371880545,0.00965426265,0.021733820895,0.070951495785,0.043863838,0.0008497395485,0.350623980618,0.4939509815
15,11/08/2015,www.politico.com,2,0.050736904745,0.020998077235,0.00795706236,0.0674118847,0.04304475095,0.000324858869,0.00116103731,0.8083654295
16,11/15/2015,www.wsj.com,1,0.0007711613,0.0009190751,0.0142165655,0.164795324,0.36300382,0.000141406,0.00764363259,0.448509
16,11/15/2015,www.msnbc.com,1,0.005733075,0.0045255404,0.0219729524,0.156439081,0.0439159274,0.0011906093,0.003069616,0.7631532
16,11/15/2015,www.huffingtonpost.com,1,5.49088032e-11,7.04386365e-13,8.470705e-11,4.01470142e-11,2.81233639e-07,4.34847047e-10,0.9999997,8.846633e-10
16,11/15/2015,www.washingtonpost.com,1,0.0003700198,7.344119e-06,1.29685623e-05,0.0002511164,0.00250410079,4.81316965e-05,0.979319632,0.0174866859
16,11/15/2015,www.politico.com,2,0.0013152462325,0.01774316,0.03581334875,0.252703689,0.0138313682,8.0230965e-05,0.000722570345,0.677790403
16,11/15/2015,www.nbcnews.com,1,0.000121637866,0.00220884266,0.000301730935,4.66023957e-05,1.75508249e-05,2.49106819e-07,0.866356254,0.130947128
17,11/22/2015,www.wsj.com,1,3.22529286e-06,8.098949e-08,5.243444e-05,2.03411346e-05,0.00134681666,4.208292e-06,0.998336852,0.000236061343
17,11/22/2015,www.huffingtonpost.com,1,0.0005163992,0.07342047,0.000346889166,0.0004439658,0.000229589117,4.81335564e-06,0.40024507,0.5247928
17,11/22/2015,www.msnbc.com,1,0.01556127,0.00146264851,0.00337852887,0.002602544,0.00583064742,0.0002578652,0.887634158,0.08327231
17,11/22/2015,www.nytimes.com,2,0.0542772795,0.04498449967,0.004427531505,0.002203137375,0.0086084159,0.000332631472,0.345695221,0.5394712655
19,12/06/2015,www.msnbc.com,1,0.0153285619,0.00559011241,0.005738319,0.008630049,0.4703259,0.004086694,0.05737709,0.4329233
19,12/06/2015,www.huffingtonpost.com,2,0.02406714924,0.137713575,0.00687275887,0.02775661435,0.0018601130275,4.145897125e-05,0.013965017,0.787723303
19,12/06/2015,www.washingtonpost.com,2,0.011278274,0.00109415443,0.0004450085255,0.0016343729785,0.0026628586425,0.0004015185251,0.126487866606,0.8559959295
19,12/06/2015,www.politico.com,1,0.05153564,0.00574839069,0.0162003171,0.0915977657,0.0180393532,0.00472144037,0.000339683465,0.8118174
19,12/06/2015,www.foxnews.com,1,0.07507486,0.138933152,0.0116236918,0.0195351653,0.000696494943,6.947906e-05,0.0101043973,0.743962765
19,12/06/2015,www.nbcnews.com,2,0.000886557482145,0.002949203122,0.0025596809887,0.013036700785,0.00066923095655,2.04910221745e-06,0.4987096355,0.48118695413
20,12/13/2015,www.wsj.com,1,0.182912976,0.00369867,0.00699610729,0.010775283,0.00248814281,0.000445269776,0.00283813872,0.7898454
20,12/13/2015,www.cnn.com,1,0.00341097638,0.003700511,0.00208228617,0.01375729,0.003907356,6.897468e-05,0.000426434854,0.9726462
20,12/13/2015,www.msnbc.com,2,0.0472176522,0.01294081383,0.005470171325,0.01675629123,0.0006837354575,0.0001934290405,0.035088562655,0.8816493455
20,12/13/2015,www.huffingtonpost.com,1,0.00260705128,0.00276044174,0.0134715689,0.0621379949,0.14731738,0.00101676956,0.00292251981,0.7677663
20,12/13/2015,www.politico.com,3,0.00436901352289,0.00125827240242,0.0159527302573,0.236031296933,0.138955029355,0.00284390228867,0.33382877404,0.266760988131
20,12/13/2015,www.nationalreview.com,1,1.38688392e-06,0.0004627455,2.577886e-08,8.101662e-08,2.74592544e-08,1.91703511e-11,0.111820661,0.887715042
20,12/13/2015,www.nbcnews.com,2,0.01117179462,0.0008451124,0.00680019152,0.00917200116,0.18121639407,0.000102125333,0.00025229457,0.7904401
21,12/20/2015,www.washingtonpost.com,1,0.0007558882,0.0007683293,3.12896955e-05,0.00358914374,0.000179799623,4.24682366e-05,5.72993758e-06,0.994627357
21,12/20/2015,www.huffingtonpost.com,3,0.0152941865783,0.000860588334667,0.00106051046667,0.00161071418073,0.00284886046867,0.00070768196875,0.609345283147,0.368272160967
21,12/20/2015,www.cnn.com,2,0.024399509885,0.0005006452665,0.000954640241,0.01677445765,0.006888158315,0.000369024929,2.858998045e-05,0.9500849715
21,12/20/2015,www.cbsnews.com,2,0.00200230989,0.00192637421,0.012090728075,0.024317013895,0.056527862,0.000609771859,0.00204160402,0.90048435
22,12/27/2015,www.wsj.com,1,0.2376944,0.009335876,0.0124505125,0.01907427,0.07203568,0.03980856,0.00129283161,0.6083079
22,12/27/2015,www.cnn.com,1,0.000922931242,0.00128290628,7.663502e-05,0.0007263485,1.19821443e-05,4.33204264e-07,0.000178699775,0.996800065
22,12/27/2015,www.huffingtonpost.com,2,0.00268468377,0.001028167285,0.0153699368,0.0536857761,0.01341482855,4.9105985e-05,0.0006868926855,0.9130806
22,12/27/2015,www.bloomberg.com,1,0.0110276276,0.00252752379,0.00145254808,0.00275397673,0.011617532,0.000358227582,0.0617538467,0.9085087
22,12/27/2015,www.washingtonpost.com,1,0.00167605013,0.000453185028,0.0205622744,0.184791341,0.0341621377,4.03873564e-05,0.6458974,0.112417214
22,12/27/2015,www.politico.com,1,0.0287517,0.001939932,0.0106999818,0.0277451463,0.00270403782,0.000156621245,0.000222165938,0.9277804
22,12/27/2015,www.nytimes.com,1,0.00148929784,0.0064882203,0.0137712657,0.008922682,0.0003851914,5.28864939e-06,0.0132419663,0.9556961
23,01/03/2016,www.wsj.com,2,0.0003893076838,0.00284720007702,0.006605810545,0.119678923581,0.04817254851,0.00028753199794,0.5000484314,0.321970255658
23,01/03/2016,www.cnn.com,2,0.001979400136,0.00035905816,0.000775458115,0.01532840645,0.0004076154237,1.284076985e-05,0.001295841796,0.97984137
23,01/03/2016,www.msnbc.com,4,0.003335106555,0.0156138985,0.02549672415,0.11497255875,0.0290766375075,0.000954227567,0.10792854869,0.70262231375
23,01/03/2016,www.cbsnews.com,2,0.010213761,0.00483706081,0.0207806309,0.03374843741,0.02950337745,0.0003190727875,0.17338940723,0.72720825
23,01/03/2016,www.huffingtonpost.com,2,0.00287237625,0.00747151371,0.009891719715,0.023035530245,0.075475835,8.661426565e-05,0.00531063715,0.875855785
23,01/03/2016,www.bloomberg.com,4,0.0229294860417,0.00932168236725,0.00097063759505,0.00298850209275,0.0003424810298,2.80570437047e-05,0.113311854359,0.8501072985
23,01/03/2016,www.washingtonpost.com,1,0.007745544,0.000297058636,0.00319740246,0.00374845555,0.246446848,0.00290593668,0.000135883311,0.735522866
23,01/03/2016,www.politico.com,3,0.010302868858,0.00141079129837,0.00227128714667,0.018399010765,0.00397864836067,0.00196439250486,0.336222602574,0.625450392257
23,01/03/2016,www.investors.com,2,0.0114301930735,0.00262580095,0.01133057935,0.0452772912,0.00347969945195,0.00023939499605,0.4526534995,0.472963565
23,01/03/2016,www.nytimes.com,2,0.00108699153785,0.000787463518,0.00011307594769,0.0010840719572,4.646669326e-05,3.5548594165e-06,0.49994996135,0.496928391062
23,01/03/2016,www.nbcnews.com,2,0.00062327711546,0.00126902980529,0.00019390711163,4.600195145e-05,0.000967331881759,1.72637298811e-05,0.771847379,0.225035825382
